53|C6|95|53|54|05|26|83|36|44|B6|07|56|07|97|44|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|03|46|75|46|07|B2|86|46|A6|13|25|03|84|15|34|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
33|34|77|63|83|14|84|43|16|96|45|47|A7|85|07|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
46|75|77|A7|B2|87|13|35|07|B4|87|73|37|33|27|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A6|03|63|07|66|36|47|A4|A7|33|E6|17|A4|77|14|D6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F6|66|94|16|63|66|C4|76|F2|B6|F6|37|A5|57|17|63|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|83|15|A5|45|96|D6|15|73|95|13|76|27|67|57|66|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|26|95|F2|94|B4|93|44|76|96|07|14|35|84|55|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
46|B4|55|B6|03|94|74|F2|64|94|55|F2|14|95|54|76|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B2|47|87|16|63|B6|67|87|E4|75|75|64|93|55|74|E6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
95|F4|44|34|65|A7|83|86|83|63|34|43|26|57|47|B4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
75|76|54|A7|17|66|46|26|96|E6|05|A6|23|25|54|43|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B6|C4|73|55|13|56|B6|16|46|75|23|F2|87|37|57|44|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
55|37|24|F6|45|15|D4|13|A5|63|13|85|F6|74|C6|B6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
96|96|A5|A6|74|E6|F6|C4|94|87|A4|55|13|24|A5|54|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
64|36|97|27|E6|34|13|25|14|B6|24|25|D4|07|75|A5|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F4|17|34|24|54|33|23|F4|95|26|43|A7|73|74|55|14|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
26|46|54|27|A6|97|63|27|27|93|73|33|B4|45|E4|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
53|25|94|D6|43|55|D4|A5|75|A5|35|75|57|33|A7|A7|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|73|16|63|95|73|54|74|17|85|A5|97|77|15|F4|77|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|F6|B2|24|44|94|B6|07|17|46|46|05|36|A4|57|B2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|17|B6|23|84|57|36|87|64|65|B4|75|44|D6|E6|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|56|36|83|43|55|A6|A4|F4|F4|76|83|14|B2|86|63|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
96|D6|24|57|96|47|74|67|E6|13|36|77|15|E4|25|36|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
87|17|03|14|37|E6|D4|A7|B4|35|76|A6|73|D4|D4|97|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
34|A4|67|95|A7|65|A5|07|85|94|A6|56|15|A6|14|87|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
24|95|54|03|46|94|F4|95|63|A5|26|74|94|F4|A4|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
27|47|55|A5|94|46|A5|F6|76|F4|A5|A4|13|65|16|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|F2|85|97|A5|86|85|E6|D4|94|E4|64|36|33|B6|64|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|B4|64|14|15|87|36|96|05|57|67|F4|37|07|63|35|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
53|F4|03|05|84|75|03|A6|35|43|95|83|C4|24|27|63|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
34|84|47|A7|07|B4|F4|63|26|16|77|17|A6|43|E6|D6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B6|54|97|B6|47|44|66|67|54|55|05|67|25|44|C6|C4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
14|03|66|15|64|05|33|96|D4|53|96|66|B2|93|66|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F6|C6|73|54|73|97|46|84|83|26|45|B4|35|34|B2|F4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
07|67|F4|33|47|94|35|17|47|74|35|03|76|47|63|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
96|43|55|56|64|55|03|45|66|86|D6|53|34|26|B4|13|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|53|54|74|76|05|35|94|37|B6|E4|05|66|55|D6|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E4|65|66|17|F4|56|B6|75|96|84|E6|65|F4|57|B4|73|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|47|25|B4|C4|96|36|85|B6|15|F2|14|93|53|13|75|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
34|F6|46|76|73|46|76|B2|07|23|13|B6|96|97|47|A4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
35|46|A4|73|43|74|B2|23|45|07|45|96|85|F4|E6|07|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
26|A6|93|B2|43|66|75|53|95|F6|14|07|54|87|64|45|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
13|47|83|16|64|83|85|13|A4|D6|14|F6|05|95|67|96|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A6|16|86|F2|84|37|76|76|44|27|C4|B4|F4|73|84|D4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|25|A5|85|96|36|77|C6|86|94|55|73|13|63|97|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F6|56|26|96|57|35|23|13|53|55|54|26|54|F4|66|86|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|14|43|87|47|66|07|46|B6|26|87|37|64|46|97|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C4|54|F4|44|75|45|27|E4|F4|07|34|F2|A5|53|54|55|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B2|C4|07|23|73|86|74|54|15|44|83|96|44|85|33|45|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
46|B4|15|E4|A6|84|B6|26|B6|F2|96|33|83|43|C4|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
17|67|25|F4|D6|F2|97|47|F4|36|B4|C4|83|46|F4|C6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
57|D4|45|44|C6|66|C4|26|45|25|A4|84|A4|55|D4|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C4|44|35|A6|44|D6|A4|36|B4|C6|23|57|74|85|85|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
87|B4|56|16|76|97|A5|24|83|87|75|95|47|C4|C6|74|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
03|16|95|24|B4|65|43|64|67|26|75|13|65|A5|85|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
46|F4|07|F2|56|23|F2|A4|34|83|15|66|05|54|93|54|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
87|26|85|C4|F6|17|B2|56|53|43|64|A5|73|64|94|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
26|23|17|A5|35|76|D6|F2|C6|87|45|95|14|83|C6|A6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|87|66|57|95|94|A4|84|D6|34|34|93|F2|D6|86|24|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|23|13|B4|47|05|56|E6|97|85|13|14|93|14|36|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|55|25|B4|86|F4|16|B2|27|26|86|E4|A6|57|63|07|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C4|56|F2|57|24|33|56|A4|75|97|54|66|33|76|B6|A5|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
35|94|83|46|94|B6|36|C6|64|87|43|33|75|34|66|F4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
73|B4|73|45|16|37|67|B2|25|B6|A4|A7|76|F2|76|73|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
74|85|57|A5|24|44|44|66|83|26|03|44|63|A5|15|55|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
27|93|56|67|A6|F2|76|14|03|64|D4|B6|76|36|76|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|43|C4|83|54|77|97|16|A7|66|F4|15|C4|14|37|24|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A7|95|A7|53|44|F2|B4|F2|16|55|36|13|36|27|53|87|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
66|33|24|87|14|45|13|13|45|15|94|96|66|23|16|47|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|16|85|63|94|65|74|97|87|14|33|57|65|55|95|F4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
63|07|55|26|66|C4|54|D4|63|F4|A5|83|75|87|55|17|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|A4|75|54|47|53|93|27|46|35|97|25|75|05|F2|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A7|45|24|73|33|24|55|95|53|D4|F2|07|53|15|65|07|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
55|46|A5|55|27|A5|B2|A4|43|57|15|13|85|43|74|76|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
37|43|57|33|A5|25|15|26|87|97|43|03|37|76|55|27|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E6|56|E4|44|96|86|14|74|43|16|87|16|73|56|C6|D4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
36|33|13|67|26|A4|44|56|27|77|45|B2|A6|67|D4|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B6|77|A4|66|67|37|56|67|E4|C6|34|36|36|17|34|03|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
75|74|95|27|07|66|67|16|17|47|76|76|95|43|B2|25|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
34|15|46|77|A6|64|63|B4|D6|14|46|25|D6|F6|27|55|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|87|D6|A7|37|D6|37|64|26|85|74|E4|67|46|07|07|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
54|77|67|37|E6|25|03|44|55|F4|57|86|85|C4|26|F6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
55|05|75|D6|77|F2|F2|05|A6|A7|E6|33|66|07|35|76|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|36|B6|44|23|67|33|F2|85|54|65|74|84|F4|45|37|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
97|16|17|A7|93|A4|43|93|67|56|77|87|15|87|E4|55|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A7|54|05|A6|D4|33|15|43|97|44|67|B2|E6|55|73|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
37|97|24|15|56|47|25|45|34|63|C4|64|63|64|23|E6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
84|57|93|37|45|03|36|A6|44|14|35|D6|C4|84|56|A7|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B4|26|74|55|25|73|A4|47|B4|27|03|66|B4|65|B4|27|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
37|D4|57|76|45|53|97|26|67|43|34|26|A6|34|56|F2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
07|66|93|34|97|74|54|37|D4|F6|A6|55|16|15|13|43|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|E4|67|87|14|73|17|24|05|43|46|94|14|97|53|35|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|76|45|A6|A6|44|05|84|C4|54|13|87|53|85|57|44|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
36|57|A5|E6|73|33|E6|F6|95|07|45|47|14|76|96|B2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
33|84|83|97|F4|03|A7|47|63|A6|85|17|05|55|A4|33|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
76|55|E4|16|D6|67|F6|33|16|55|86|F6|46|54|64|26|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
47|27|44|E6|66|97|23|B4|A7|63|75|A5|D6|86|C6|34|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
03|C4|43|03|74|45|E4|33|95|26|45|03|85|F2|24|E6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
